id,label,tweet,num_hashtags,num_mentions,tweet_len,sentiment_score,tweet_clean
16339,0,@user @user @user @user   evening my dear cutysððððððððððððððððððððððð ,0,4,140,0.3818,evening my dear cutys
7350,0,i am thankful for saturdays. #thankful #positive     ,2,0,53,0.5719,i am thankful for saturdays thankful positive
1536,0,ð« #friend#friends#funny#friendship#chill  #cute #best #bestfriend#bestfriends#goodfriends#besties#memories ,12,0,110,0.0,friendfriendsfunnyfriendshipchill cute best bestfriendbestfriendsgoodfriendsbestiesmemories
11639,0,to say the broadway boot camp students were stoked to meet kristin chenoweth is an understatement.   ,0,0,101,0.0,to say the broadway boot camp students were stoked to meet kristin chenoweth is an understatement
29417,0,@user  @user  great to wake up and find out my hero is on today.   fan,0,2,70,0.875,great to wake up and find out my hero is on today fan
15310,0,omg! so hea breaking... my prayers go out to this family; god bless...ðð¾â¤ï¸ð #hate #hatekills #senselesskilling ,3,0,124,0.3382,omg so hea breaking my prayers go out to this family god bless hate hatekills senselesskilling
28948,1,"@user stop legitimizing by using ""alt-right"" &amp; call them what they are: #neonazis! ""..from nazi doctrine, incl ultranationalism ...""",1,1,136,-0.3595,stop legitimizing by using altright amp call them what they are neonazis from nazi doctrine incl ultranationalism
6437,0,"there use to be this saying, "" word is bond"" , what happened to the good ol days!!  ",0,0,84,0.5399,there use to be this saying word is bond what happened to the good ol days
24330,0,kid throws 74-78. not like he has a future or anything. only 12 years old. winning &gt; health.   ,0,0,98,0.316,kid throws not like he has a future or anything only years old winning gt health
29563,0,#psychic truth:what changes do i need to make in my life to be   ?   let's look..balancedenergie.com ,1,0,101,0.0,psychic truthwhat changes do i need to make in my life to be lets lookbalancedenergiecom
19481,0,i #love this teaser #porait of kristin and drew. it's easy to see how   and in love theyâ¦ ,2,0,92,0.7269,i love this teaser porait of kristin and drew its easy to see how and in love they
2270,0,i am thankful for cats. #thankful #positive     ,2,0,48,0.5719,i am thankful for cats thankful positive
26317,0, @user @user my daughter's bought me tickets as a joint bihday/father's day for the friday night   #cycling,1,2,107,0.0,my daughters bought me tickets as a joint bihdayfathers day for the friday night cycling
10188,1,.@user my gf used uber without forcing language preferences so you are reading my data and making  #ux choices,1,1,110,0.0,my gf used uber without forcing language preferences so you are reading my data and making ux choices
16810,0,gone but never forgotten! #cophumor #thinblueline #officerbaker #police   ,4,0,74,0.3162,gone but never forgotten cophumor thinblueline officerbaker police
6597,0,the new baby is on her way! xx #700d #cannon   ,2,0,47,0.0,the new baby is on her way xx d cannon
7895,0,"i opened ""my"" #rollerblade season, today!   #summer #rollerblading #belgrade #adaciganlija ",5,0,91,0.0,i opened my rollerblade season today summer rollerblading belgrade adaciganlija
7669,1,"note for those who call #wn  for opposing the latest @user ad: damn right we are! get that filth off the net, you race-traitors-",1,1,128,-0.4574,note for those who call wn for opposing the latest ad damn right we are get that filth off the net you racetraitors
25847,0,"i could proudly say ""we have the best head of the banking regulator"" - will be hard to match @user rajan!   ",0,1,108,0.8268,i could proudly say we have the best head of the banking regulator will be hard to match rajan
4978,0,so i just manned up and pre-ordered #waltr2 from @user waiting for july. @user @user  ,1,3,86,0.0,so i just manned up and preordered waltr from waiting for july
14241,0,"some of yall say you're   in your #relationship but will tweet shit like ""i want a girl/guy to do this &amp; that for me.",1,0,121,-0.296,some of yall say youre in your relationship but will tweet shit like i want a girlguy to do this amp that for me
21539,0,waiting to see @user   #keshaatthelake ,1,1,39,0.0,waiting to see keshaatthelake
4444,0,ready to go!!!  ! ,0,0,18,0.5673,ready to go
13317,0,"conjuring saturday, the smoke &amp; sleeping at @user 's     #shesthebest",1,1,73,0.0,conjuring saturday the smoke amp sleeping at s shesthebest
29474,0,so pumped for germany definitely ready for an adventure.#travel #vacation  ,2,0,75,0.6369,so pumped for germany definitely ready for an adventuretravel vacation
9361,0, fathersdayquotes #the #best  #fathers #day #quotes #| #bihday buy things aboâ¦  ,7,0,82,0.0,fathersdayquotes the best fathers day quotes bihday buy things abo
31089,0,ð   #tech bitcoin trader review â is a 20% monthly roi possible ?  ,1,0,72,0.0,tech bitcoin trader review is a monthly roi possible
12235,0,bang on trend mobile charging with your latte! #charging   customers #luxury  #mon,3,0,82,0.0,bang on trend mobile charging with your latte charging customers luxury mon
13679,0,  bihday sexy girl wetpanty  ,0,0,29,0.5267,bihday sexy girl wetpanty
11101,0, @user and then there's @user 's voice in my living room! finally discovered how to listen to @user here in belgium... yeâ¦,0,3,124,0.0,and then theres s voice in my living room finally discovered how to listen to here in belgium ye
1759,0,happy chelsea :)   #staffy #staffordshirebullterrier #ginger   #instadog #dog #puppy #bitchâ¦ ,7,0,95,0.7717,happy chelsea staffy staffordshirebullterrier ginger instadog dog puppy bitch
23170,0,scar_and_cat_knight-let_it_take_control_(haze_remix)-(sd092)-web-2016-ukhx . #web   hardcore #1gabba #vk ,3,0,105,0.0,scarandcatknightletittakecontrolhazeremixsdwebukhx web hardcore gabba vk
18771,0,@user  i loved my father's father more than my father  .rip .he was my true ideal.   father's day,0,1,97,0.8779,i loved my fathers father more than my father rip he was my true ideal fathers day
30034,0,"don't forget me , i will always love but you're broke my hea i'm stupid .  #miss #love #cry #broke   #forget .",5,0,110,-0.7482,dont forget me i will always love but youre broke my hea im stupid miss love cry broke forget
25168,0,facebook is just a political warzone these days. ,0,0,49,0.0,facebook is just a political warzone these days
23416,0,the gorillas about to go planet of the apes on us after what happened to harambe #pray4haramabe  ,1,0,97,0.0,the gorillas about to go planet of the apes on us after what happened to harambe prayharamabe
18147,0, @user so   to be playing our #originalmusic  @user  #saturdaynight alongside so many #awesome people :d ,3,2,105,0.6557,so to be playing our originalmusic saturdaynight alongside so many awesome people d
28313,0,"feeling a bit like snow white as chipmunks, birds, squirrels and bunnies gather on my front lawn :) #love #summerstasnow  ",2,0,122,0.7184,feeling a bit like snow white as chipmunks birds squirrels and bunnies gather on my front lawn love summerstasnow
12130,1,ark man discoved racist graffiti on his car after a quick errand  #hoodiesup  #blm  ,2,0,84,-0.6124,ark man discoved racist graffiti on his car after a quick errand hoodiesup blm
1767,0,you are... brave you are bold  you are beautiful !!! #ajournal   #vanessakikijohanningâ¦ ,2,0,90,0.8951,you are brave you are bold you are beautiful ajournal vanessakikijohanning
11574,0,gonna be home soon but until then this will have to do   ,0,0,57,0.0,gonna be home soon but until then this will have to do
22392,0,so much for the seedless watermelon bought @user there goes $4.99. #notsoseedless   #ahhh ,2,1,90,0.0,so much for the seedless watermelon bought there goes notsoseedless ahhh
25970,0,"@user painful truth-another gunman w hate ideology (racism, trumpism, islam, christian) has easy access to assault weapons  ",0,1,124,-0.886,painful truthanother gunman w hate ideology racism trumpism islam christian has easy access to assault weapons
231,0,i am legendary. #i_am #positive #affirmation     ,3,0,49,0.0,i am legendary iam positive affirmation
29761,0,funny...i'm not the least bit  ! about it. ,0,0,43,0.0,funnyim not the least bit about it
25776,0,africa is dying just because his youth is leaving to go abroad and go develop other people's country....   what can we do?,0,0,122,0.0,africa is dying just because his youth is leaving to go abroad and go develop other peoples country what can we do
19967,1,@user @user @user says a president elect that calls americans enemies  #hateful #ignorant,2,3,89,-0.4939,says a president elect that calls americans enemies hateful ignorant
10166,0,"oh yes, @user #rogueone should prove to be made of win!   ",1,1,58,0.7777,oh yes rogueone should prove to be made of win
17223,0,"rip to the big boss! this life is nothing, eyan kÃ² le ku at any f***ing time.   ",0,0,81,0.0,rip to the big boss this life is nothing eyan k le ku at any fing time
7332,0,"everything you've ever wanted, is on the other side of fear. #dreams #experience #clever   ",3,0,91,-0.4939,everything youve ever wanted is on the other side of fear dreams experience clever
26616,0,#newsghana a request from christina grimmieâs brother to her fans will tear up your spine   ,1,0,94,0.0,newsghana a request from christina grimmies brother to her fans will tear up your spine
24085,0,never make a #decision when you're   and never make a #promise when you're #happy. #wisewords,4,0,93,0.0,never make a decision when youre and never make a promise when youre happy wisewords
5116,0,just got out of last #training session before the #us #trip .. feel kinda   about it.. #kickboxing #thaiboxing ,5,0,111,0.0,just got out of last training session before the us trip feel kinda about it kickboxing thaiboxing
18163,0,#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  ,1,0,86,0.7249,model i love u take with u all the time in ur
2930,1,#democrat pay has alway been the pay of   before it was black inferior to whites. now whites are inferior to everybody,1,0,118,-0.7351,democrat pay has alway been the pay of before it was black inferior to whites now whites are inferior to everybody
20794,0,picked up on that hint real quick. ways have not changed   #toobad #notmyproblem,2,0,80,0.0,picked up on that hint real quick ways have not changed toobad notmyproblem
20287,0,we live in a world where people complain &amp; post things to justify their laziness instead of getting up &amp; doing something to change it.  ð,0,0,148,-0.3612,we live in a world where people complain amp post things to justify their laziness instead of getting up amp doing something to change it
12225,0,when you get to work and realize you're on summer hours and going home an hour early today #officelife   ,1,0,105,0.0,when you get to work and realize youre on summer hours and going home an hour early today officelife
15517,0, @user   father's day  thalaivaa vijay bdayspl week ,0,1,52,0.0,fathers day thalaivaa vijay bdayspl week
